SGL_PAIS;SGL_DEPARTAMENTO;SGL_REGION;TXT_NME_DEPARTAMENTO;TXT_NME_DEPARTAMENTO_FILTRO
MEX;QO;;Quintana Roo;QUINTANA ROO
MEX;QR;;Querétaro;QUERETARO
MEX;SI;;Sinaloa;SINALOA
MEX;SL;;San Luis Potosí;SAN LUIS POTOSI
MEX;SO;;Sonora;SONORA
MEX;TA;;Tamaulipas;TAMAULIPAS
MEX;TB;;Tabasco;TABASCO
MEX;TL;;Tlaxcala;TLAXCALA
MEX;VE;CE;Veracruz;VERACRUZ
MEX;YU;;Yucatán;YUCATAN
MEX;ZA;;Zacatecas;ZACATECAS
MOL;N/A;;No Aplica;NO APLICA
N/A;N/A;;No Aplica;NO APLICA
NAM;N/A;;No Aplica;NO APLICA
NGA;N/A;;No Aplica;NO APLICA
NIC;N/A;;No Aplica;NO APLICA
NOR;N/A;;No Aplica;NO APLICA
NPL;N/A;;No Aplica;NO APLICA
NZL;N/A;;No Aplica;NO APLICA
PAN;3;;Colón;COLON
PAN;4;;Chiriquí;CHIRIQUI
PAN;6;;Herrera;HERRERA
PAN;8;;Panamá;PANAMA
PAN;9;;Veraguas;VERAGUAS
PAN;N/A;;No Aplica;NO APLICA
PAQ;N/A;;No Aplica;NO APLICA
PER;N/A;;No Aplica;NO APLICA
POL;N/A;;No Aplica;NO APLICA
POR;N/A;;No Aplica;NO APLICA
PRG;N/A;;No Aplica;NO APLICA
PTR;N/A;;No Aplica;NO APLICA
QUE;N/A;;No Aplica;NO APLICA
RFA;1;BA;Aichach-Friedberg;AICHACH FRIEDBERG
RFA;10;BA;Bad Tölz-Wolfratshausen;BAD TOLZ WOLFRATSHAUSEN
RFA;11;BA;Baja Algovia;BAJA ALGOVIA
RFA;14;BA;Berchtesgadener Land;BERCHTESGADENER LAND
RFA;18;BA;Danubio-Ries;DANUBIO RIES
RFA;19;BA;Deggendorf;DEGGENDORF
RFA;2;BA;Algovia Oriental;ALGOVIA ORIENTAL
RFA;25;BA;Garmisch-Partenkirchen;GARMISCH PARTENKIRCHEN
RFA;27;BA;Kelheim;KELHEIM
RFA;29;BA;Main-Spessart;MAIN SPESSART
RFA;32;BA;Nuevo Ulm;NUEVO ULM
RFA;36;BA;Rosenheim;ROSENHEIM
RFA;39;BA;Starnberg;STARNBERG
RFA;4;BA;Altötting;ALTOTTING
RFA;41;BA;Weißenburg-Gunzenhausen;WEIBENBURG GUNZENHAUSEN
RFA;43;BE;Charlottenburg-Wilmersdor;CHARLOTTENBURG WILMERSDOR
RFA;49;BE;Treptow-Köpenick;TREPTOW KOPENICK
RFA;50;BR;Barnim;BARNIM
RFA;52;BR;Elbe-Elster;ELBE ELSTER
RFA;54;BR;Märkisch-Oderland;MARKISCH ODERLAND
RFA;57;BR;Oder-Spree;ODER SPREE
RFA;59;BR;Potsdam-Mittelmark;POTSDAM MITTELMARK
RFA;6;BA;Ansbach;ANSBACH
RFA;61;BR;Spree-Neiße;SPREE NEIBE
RFA;64;BW;Alb-Donau-Kreis;ALB DONAU KREIS
RFA;67;BW;Bodensee;BODENSEE
RFA;68;BW;Breisgau-Hochschwarzwald;BREISGAU HOCHSCHWARZWALD
RFA;71;BW;Enz;ENZ
RFA;75;BW;Heidenheim;HEIDENHEIM
RFA;78;BW;Karlsruhe;KARLSRUHE
RFA;79;BW;Konstanz;KONSTANZ
RFA;8;BA;Augsburgo;AUGSBURGO
RFA;81;BW;Ludwigsburg;LUDWIGSBURG
RFA;82;BW;Ortenaukreis;ORTENAUKREIS
RFA;84;BW;Rastatt;RASTATT
RFA;85;BW;Schwäbisch Hall;SCHWABISCH HALL
RFA;86;BW;Tubinga;TUBINGA
RFA;9;BA;Bad Kissingen;BAD KISSINGEN
RFA;N/A;;No Aplica;NO APLICA
ROM;N/A;;No Aplica;NO APLICA
RSS;N/A;;No Aplica;NO APLICA
RUA;N/A;;No Aplica;NO APLICA
SEN;N/A;;No Aplica;NO APLICA
SUA;N/A;;No Aplica;NO APLICA
SUE;N/A;;No Aplica;NO APLICA
SUI;N/A;;No Aplica;NO APLICA
SUR;N/A;;No Aplica;NO APLICA
SVN;N/A;;No Aplica;NO APLICA
TAI;N/A;;No Aplica;NO APLICA
TCH;N/A;;No Aplica;NO APLICA
TGO;N/A;;No Aplica;NO APLICA
TRT;N/A;;No Aplica;NO APLICA
TUN;N/A;;No Aplica;NO APLICA
TUR;N/A;;No Aplica;NO APLICA
UCR;N/A;;No Aplica;NO APLICA
UGA;N/A;;No Aplica;NO APLICA
URU;N/A;;No Aplica;NO APLICA
UZB;N/A;;No Aplica;NO APLICA
VEN;AN;;Anzoategui;ANZOATEGUI
VEN;AP;;Apure;APURE
VEN;AR;;Aragua;ARAGUA
VEN;BA;;Barinas;BARINAS
VEN;BO;;Bolivar;BOLIVAR
VEN;CA;;Carabobo;CARABOBO
VEN;CO;;Cojedes;COJEDES
VEN;DF;;Distrito Federal;DISTRITO FEDERAL
VEN;FA;;Falcon;FALCON
VEN;LA;;Lara;LARA
VEN;ME;;Merida;MERIDA
VEN;MI;;Miranda;MIRANDA
VEN;MO;;Monagas;MONAGAS
VEN;N/A;;No Aplica;NO APLICA
VEN;NE;;Nueva Esparta;NUEVA ESPARTA
VEN;PO;;Portuguesa;PORTUGUESA
VEN;SU;;Sucre;SUCRE
VEN;TA;;Tachira;TACHIRA
VEN;TR;;Trujillo;TRUJILLO
VEN;ZU;;Zulia;ZULIA
VTN;N/A;;No Aplica;NO APLICA
ZAN;N/A;;No Aplica;NO APLICA
ZAR;N/A;;No Aplica;NO APLICA
ZIN;N/A;;No Aplica;NO APLICA
